Year,Quarter,Country,Segment,Revenue,COGS,MarketingCost,LogisticCost,OperationalCost,TotalCost,Profit
2017,Q1,United States,Consumer,242304.44,136632.53,22517.33,12338.39,20297.14,191785.39,50519.05
2017,Q1,United States,SMB,309371.38,184420.6,27627.86,10470.18,30323.17,252841.81,56529.57
2017,Q1,United States,Enterprise,362380.63,222022.1,29785.24,19816.01,35417.84,307041.18,55339.45
2017,Q1,Canada,Consumer,236007.59,135812.57,12553.45,12940.05,24843.71,186149.78,49857.82
2017,Q1,Canada,SMB,312677.87,173677.74,30809.68,17758.11,34749.56,256995.09,55682.78
2017,Q1,Canada,Enterprise,367405.57,208198.49,19174.97,12722.77,39430.69,279526.91,87878.66
2017,Q1,United Kingdom,Consumer,258022.24,159135.47,17104.62,10608.27,25488.01,212336.37,45685.86
2017,Q1,United Kingdom,SMB,303436.62,161729.34,22389.15,11168.68,32404.77,227691.93,75744.69
2017,Q1,United Kingdom,Enterprise,389940.0,235238.25,33150.07,15352.33,44176.46,327917.11,62022.9
2017,Q1,Germany,Consumer,267959.98,149722.06,17261.02,13525.24,22934.72,203443.05,64516.94
2017,Q1,Germany,SMB,313491.04,163246.14,28009.24,15657.47,33921.8,240834.66,72656.38
2017,Q1,Germany,Enterprise,417621.57,236328.53,32757.01,14280.11,35322.94,318688.59,98932.98
2017,Q1,France,Consumer,272257.47,154399.83,21307.36,14416.02,28692.87,218816.09,53441.39
2017,Q1,France,SMB,336122.17,193579.72,21914.33,10394.42,32761.39,258649.86,77472.31
2017,Q1,France,Enterprise,404654.29,226951.52,37499.38,14979.57,33316.04,312746.5,91907.79
2017,Q1,Australia,Consumer,268761.29,147646.54,22332.94,12554.1,29928.16,212461.74,56299.55
2017,Q1,Australia,SMB,350377.44,196435.15,31779.59,12266.43,28348.51,268829.67,81547.76
2017,Q1,Australia,Enterprise,410929.44,243367.18,30036.42,14316.02,41110.12,328829.74,82099.7
2017,Q1,Japan,Consumer,272586.05,160725.47,19710.1,11293.41,25094.4,216823.39,55762.66
2017,Q1,Japan,SMB,359263.24,199815.48,19537.63,12049.75,42564.04,273966.91,85296.34
2017,Q1,Japan,Enterprise,462565.9,272900.33,29277.41,27326.22,51414.22,380918.18,81647.72
2017,Q1,India,Consumer,298307.07,168524.45,18975.93,9811.84,34634.67,231946.88,66360.18
2017,Q1,India,SMB,362474.07,195821.66,23668.77,17172.78,31560.95,268224.17,94249.9
2017,Q1,India,Enterprise,473067.72,281878.33,40671.12,20324.31,49715.8,392589.56,80478.16
2017,Q2,United States,Consumer,249911.39,146194.33,13550.75,10614.79,20408.91,190768.78,59142.61
2017,Q2,United States,SMB,309336.41,171058.74,17702.15,10239.68,32018.11,231018.68,78317.73
2017,Q2,United States,Enterprise,372974.61,228451.43,29484.78,15070.45,38653.83,311660.49,61314.12
2017,Q2,Canada,Consumer,242699.15,149467.71,17987.69,12980.05,20219.07,200654.52,42044.63
2017,Q2,Canada,SMB,319625.07,181889.26,30968.9,15070.91,31623.57,259552.64,60072.43
2017,Q2,Canada,Enterprise,389910.62,215681.75,29646.32,16831.41,31529.92,293689.39,96221.23
2017,Q2,United Kingdom,Consumer,273962.8,167012.13,15619.29,12772.44,23106.85,218510.72,55452.09
2017,Q2,United Kingdom,SMB,336878.37,184650.91,27951.18,17453.61,37307.9,267363.6,69514.77
2017,Q2,United Kingdom,Enterprise,395561.43,241925.84,24331.26,12310.81,40424.04,318991.96,76569.48
2017,Q2,Germany,Consumer,269101.67,162262.65,24330.17,10633.33,31785.21,229011.36,40090.31
2017,Q2,Germany,SMB,333389.33,190533.9,20936.27,19363.69,28866.29,259700.15,73689.18
